trn246/modbus {"Automystics":{"timestamp":1785577464,"date":"01/08/2026 15:14:24","date_iso_8601":"2026-08-01T15:14:24+0530","bdate":"6A6DBFF8","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"305","raw_data":"333035","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785578005,"date":"01/08/2026 15:23:25","date_iso_8601":"2026-08-01T15:23:25+0530","bdate":"6A6DC215","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785578005,"date":"01/08/2026 15:23:25","date_iso_8601":"2026-08-01T15:23:25+0530","bdate":"6A6DC215","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":5,"data":"65536","raw_data":"3635353336","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785578005,"date":"01/08/2026 15:23:25","date_iso_8601":"2026-08-01T15:23:25+0530","bdate":"6A6DC215","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"627965952","raw_data":"363237393635393532","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785578005,"date":"01/08/2026 15:23:25","date_iso_8601":"2026-08-01T15:23:25+0530","bdate":"6A6DC215","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"5570560","raw_data":"35353730353630","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785578005,"date":"01/08/2026 15:23:25","date_iso_8601":"2026-08-01T15:23:25+0530","bdate":"6A6DC215","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"626917376","raw_data":"363236393137333736","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785578005,"date":"01/08/2026 15:23:25","date_iso_8601":"2026-08-01T15:23:25+0530","bdate":"6A6DC215","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"551","raw_data":"353531","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785578005,"date":"01/08/2026 15:23:25","date_iso_8601":"2026-08-01T15:23:25+0530","bdate":"6A6DC215","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"285","raw_data":"323835","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785578005,"date":"01/08/2026 15:23:25","date_iso_8601":"2026-08-01T15:23:25+0530","bdate":"6A6DC215","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"541","raw_data":"353431","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785578005,"date":"01/08/2026 15:23:25","date_iso_8601":"2026-08-01T15:23:25+0530","bdate":"6A6DC215","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":3,"data":"277","raw_data":"323737","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785578005,"date":"01/08/2026 15:23:25","date_iso_8601":"2026-08-01T15:23:25+0530","bdate":"6A6DC215","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"558","raw_data":"353538","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785578005,"date":"01/08/2026 15:23:25","date_iso_8601":"2026-08-01T15:23:25+0530","bdate":"6A6DC215","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"275","raw_data":"323735","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785578064,"date":"01/08/2026 15:24:24","date_iso_8601":"2026-08-01T15:24:24+0530","bdate":"6A6DC250","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"8005","raw_data":"38303035","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785578064,"date":"01/08/2026 15:24:24","date_iso_8601":"2026-08-01T15:24:24+0530","bdate":"6A6DC250","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"8024","raw_data":"38303234","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785578064,"date":"01/08/2026 15:24:24","date_iso_8601":"2026-08-01T15:24:24+0530","bdate":"6A6DC250","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"500","raw_data":"353030","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785578064,"date":"01/08/2026 15:24:24","date_iso_8601":"2026-08-01T15:24:24+0530","bdate":"6A6DC250","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"8008","raw_data":"38303038","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785578064,"date":"01/08/2026 15:24:24","date_iso_8601":"2026-08-01T15:24:24+0530","bdate":"6A6DC250","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"501","raw_data":"353031","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785578064,"date":"01/08/2026 15:24:24","date_iso_8601":"2026-08-01T15:24:24+0530","bdate":"6A6DC250","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"500","raw_data":"353030","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785578064,"date":"01/08/2026 15:24:24","date_iso_8601":"2026-08-01T15:24:24+0530","bdate":"6A6DC250","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785578064,"date":"01/08/2026 15:24:24","date_iso_8601":"2026-08-01T15:24:24+0530","bdate":"6A6DC250","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"499","raw_data":"343939","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785578064,"date":"01/08/2026 15:24:24","date_iso_8601":"2026-08-01T15:24:24+0530","bdate":"6A6DC250","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":9,"data":"222822400","raw_data":"323232383232343030","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785578064,"date":"01/08/2026 15:24:24","date_iso_8601":"2026-08-01T15:24:24+0530","bdate":"6A6DC250","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785578064,"date":"01/08/2026 15:24:24","date_iso_8601":"2026-08-01T15:24:24+0530","bdate":"6A6DC250","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785578064,"date":"01/08/2026 15:24:24","date_iso_8601":"2026-08-01T15:24:24+0530","bdate":"6A6DC250","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785578064,"date":"01/08/2026 15:24:24","date_iso_8601":"2026-08-01T15:24:24+0530","bdate":"6A6DC250","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785578064,"date":"01/08/2026 15:24:24","date_iso_8601":"2026-08-01T15:24:24+0530","bdate":"6A6DC250","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785578064,"date":"01/08/2026 15:24:24","date_iso_8601":"2026-08-01T15:24:24+0530","bdate":"6A6DC250","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"35323904","raw_data":"3335333233393034","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785578064,"date":"01/08/2026 15:24:24","date_iso_8601":"2026-08-01T15:24:24+0530","bdate":"6A6DC250","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"55","raw_data":"3535","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785578065,"date":"01/08/2026 15:24:25","date_iso_8601":"2026-08-01T15:24:25+0530","bdate":"6A6DC251","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785578065,"date":"01/08/2026 15:24:25","date_iso_8601":"2026-08-01T15:24:25+0530","bdate":"6A6DC251","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785578065,"date":"01/08/2026 15:24:25","date_iso_8601":"2026-08-01T15:24:25+0530","bdate":"6A6DC251","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":5,"data":"65536","raw_data":"3635353336","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785578065,"date":"01/08/2026 15:24:25","date_iso_8601":"2026-08-01T15:24:25+0530","bdate":"6A6DC251","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"625475584","raw_data":"363235343735353834","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785578065,"date":"01/08/2026 15:24:25","date_iso_8601":"2026-08-01T15:24:25+0530","bdate":"6A6DC251","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"5373952","raw_data":"35333733393532","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785578065,"date":"01/08/2026 15:24:25","date_iso_8601":"2026-08-01T15:24:25+0530","bdate":"6A6DC251","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"620429312","raw_data":"363230343239333132","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785578065,"date":"01/08/2026 15:24:25","date_iso_8601":"2026-08-01T15:24:25+0530","bdate":"6A6DC251","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"528","raw_data":"353238","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785578065,"date":"01/08/2026 15:24:25","date_iso_8601":"2026-08-01T15:24:25+0530","bdate":"6A6DC251","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"273","raw_data":"323733","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785578065,"date":"01/08/2026 15:24:25","date_iso_8601":"2026-08-01T15:24:25+0530","bdate":"6A6DC251","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"523","raw_data":"353233","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785578065,"date":"01/08/2026 15:24:25","date_iso_8601":"2026-08-01T15:24:25+0530","bdate":"6A6DC251","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":3,"data":"263","raw_data":"323633","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785578065,"date":"01/08/2026 15:24:25","date_iso_8601":"2026-08-01T15:24:25+0530","bdate":"6A6DC251","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"532","raw_data":"353332","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785578065,"date":"01/08/2026 15:24:25","date_iso_8601":"2026-08-01T15:24:25+0530","bdate":"6A6DC251","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"269","raw_data":"323639","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"7984","raw_data":"37393834","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"8008","raw_data":"38303038","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"452","raw_data":"343532","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"7992","raw_data":"37393932","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"452","raw_data":"343532","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"452","raw_data":"343532","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"499","raw_data":"343939","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":10,"data":"-243138560","raw_data":"2D323433313338353630","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"35061760","raw_data":"3335303631373630","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"49","raw_data":"3439","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785578124,"date":"01/08/2026 15:25:24","date_iso_8601":"2026-08-01T15:25:24+0530","bdate":"6A6DC28C","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785578125,"date":"01/08/2026 15:25:25","date_iso_8601":"2026-08-01T15:25:25+0530","bdate":"6A6DC28D","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785578125,"date":"01/08/2026 15:25:25","date_iso_8601":"2026-08-01T15:25:25+0530","bdate":"6A6DC28D","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"629866496","raw_data":"363239383636343936","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785578125,"date":"01/08/2026 15:25:25","date_iso_8601":"2026-08-01T15:25:25+0530","bdate":"6A6DC28D","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"4784128","raw_data":"34373834313238","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785578125,"date":"01/08/2026 15:25:25","date_iso_8601":"2026-08-01T15:25:25+0530","bdate":"6A6DC28D","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"621412352","raw_data":"363231343132333532","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785578125,"date":"01/08/2026 15:25:25","date_iso_8601":"2026-08-01T15:25:25+0530","bdate":"6A6DC28D","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"464","raw_data":"343634","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785578125,"date":"01/08/2026 15:25:25","date_iso_8601":"2026-08-01T15:25:25+0530","bdate":"6A6DC28D","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"253","raw_data":"323533","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785578125,"date":"01/08/2026 15:25:25","date_iso_8601":"2026-08-01T15:25:25+0530","bdate":"6A6DC28D","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"467","raw_data":"343637","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785578125,"date":"01/08/2026 15:25:25","date_iso_8601":"2026-08-01T15:25:25+0530","bdate":"6A6DC28D","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":3,"data":"238","raw_data":"323338","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785578125,"date":"01/08/2026 15:25:25","date_iso_8601":"2026-08-01T15:25:25+0530","bdate":"6A6DC28D","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"472","raw_data":"343732","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785578125,"date":"01/08/2026 15:25:25","date_iso_8601":"2026-08-01T15:25:25+0530","bdate":"6A6DC28D","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"242","raw_data":"323432","server_name":"ana","ip":"","name":"STR6A"}}
