dr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785585324,"date":"01/08/2026 17:25:24","date_iso_8601":"2026-08-01T17:25:24+0530","bdate":"6A6DDEAC","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"124","raw_data":"313234","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"8130","raw_data":"38313330","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"124","raw_data":"313234","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"126","raw_data":"313236","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"499","raw_data":"343939","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":10,"data":"1075970048","raw_data":"31303735393730303438","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"28573696","raw_data":"3238353733363936","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"14","raw_data":"3134","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"609550336","raw_data":"363039353530333336","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"1310720","raw_data":"31333130373230","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"605814784","raw_data":"363035383134373834","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"118","raw_data":"313138","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":2,"data":"85","raw_data":"3835","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"115","raw_data":"313135","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":2,"data":"84","raw_data":"3834","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"114","raw_data":"313134","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785585864,"date":"01/08/2026 17:34:24","date_iso_8601":"2026-08-01T17:34:24+0530","bdate":"6A6DE0C8","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":2,"data":"90","raw_data":"3930","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785585924,"date":"01/08/2026 17:35:24","date_iso_8601":"2026-08-01T17:35:24+0530","bdate":"6A6DE104","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"8160","raw_data":"38313630","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"8128","raw_data":"38313238","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"120","raw_data":"313230","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"8122","raw_data":"38313232","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"120","raw_data":"313230","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"122","raw_data":"313232","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"499","raw_data":"343939","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":10,"data":"1032192000","raw_data":"31303332313932303030","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"28573696","raw_data":"3238353733363936","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"13","raw_data":"3133","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"599719936","raw_data":"353939373139393336","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"1245184","raw_data":"31323435313834","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"609615872","raw_data":"363039363135383732","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"114","raw_data":"313134","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":2,"data":"83","raw_data":"3833","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"109","raw_data":"313039","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":2,"data":"82","raw_data":"3832","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"109","raw_data":"313039","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785585925,"date":"01/08/2026 17:35:25","date_iso_8601":"2026-08-01T17:35:25+0530","bdate":"6A6DE105","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":2,"data":"89","raw_data":"3839","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785585984,"date":"01/08/2026 17:36:24","date_iso_8601":"2026-08-01T17:36:24+0530","bdate":"6A6DE140","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"8160","raw_data":"38313630","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585984,"date":"01/08/2026 17:36:24","date_iso_8601":"2026-08-01T17:36:24+0530","bdate":"6A6DE140","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"8129","raw_data":"38313239","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585984,"date":"01/08/2026 17:36:24","date_iso_8601":"2026-08-01T17:36:24+0530","bdate":"6A6DE140","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"115","raw_data":"313135","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585984,"date":"01/08/2026 17:36:24","date_iso_8601":"2026-08-01T17:36:24+0530","bdate":"6A6DE140","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"8136","raw_data":"38313336","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"115","raw_data":"313135","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"116","raw_data":"313136","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"499","raw_data":"343939","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":9,"data":"981729280","raw_data":"393831373239323830","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"28573696","raw_data":"3238353733363936","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"13","raw_data":"3133","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"615186432","raw_data":"363135313836343332","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"1179648","raw_data":"31313739363438","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"606470144","raw_data":"363036343730313434","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"102","raw_data":"313032","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":2,"data":"81","raw_data":"3831","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"104","raw_data":"313034","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":2,"data":"82","raw_data":"3832","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":2,"data":"99","raw_data":"3939","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785585985,"date":"01/08/2026 17:36:25","date_iso_8601":"2026-08-01T17:36:25+0530","bdate":"6A6DE141","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":2,"data":"85","raw_data":"3835","server_name":"ana","ip":"","name":"STR6A"}}
